Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  70   2883.065161   26.083896     Continuing - TR expand     0.000489        5         Intersect TR bound
 180   2882.820672  398.600943                 Continuing     0.043494       35         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 380   2876.038990    6.761499     Continuing - TR expand     0.149104      114         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 220   2882.304093  229.269023   Continuing - TR contract     0.002449        9         Negative curvature
  80   2883.060298   17.101207   Continuing - TR contract     0.000413       11         Intersect TR bound
 190   2882.585264   93.797993     Continuing - TR expand     0.002039        4         Intersect TR bound
 370   2875.510772 1010.676976   Continuing - TR contract     0.037276      134         Intersect TR bound
  90   2883.050731   97.405683     Continuing - TR expand     0.006271       14         Intersect TR bound
 200   2882.528915   50.355824   Continuing - TR contract     0.000287        5         Intersect TR bound
 230   2881.712628  283.418016                 Continuing     0.223190       65         Intersect TR bound
  40   2883.070909   66.807370                 Continuing     0.000407        9         Intersect TR bound
 100   2883.042474   41.077067   Continuing - TR contract     0.000073        5         Intersect TR bound
 380   2875.473595  212.986574   Continuing - TR contract     0.007863        4         Negative curvature
 210   2882.513223   37.215430     Continuing - TR expand     0.008709       15         Intersect TR bound
 390   2875.472613   24.622894     Continuing - TR expand     0.000553        5         Intersect TR bound
  50   2883.069162   20.039001                 Continuing     0.000019        4         Intersect TR bound
 390   2875.904036   27.582345   Continuing - TR contract     0.062903      208         Intersect TR bound
 110   2883.040330   21.836652     Continuing - TR expand     0.000248        4         Intersect TR bound
 240   2880.773597   68.010473   Continuing - TR contract     0.010462       33         Intersect TR bound
  60   2883.067300   20.753805   Continuing - TR contract     0.000016        4         Intersect TR bound
 220   2882.365167  157.217230                 Continuing     0.029391       45         Intersect TR bound
 120   2883.034072   43.206606     Continuing - TR expand     0.001883        8         Intersect TR bound
 400   2875.428637   37.639157     Continuing - TR expand     0.302277      109         Intersect TR bound
  70   2883.065585   34.154256   Continuing - TR contract     0.000082        7         Intersect TR bound
 250   2880.612145   66.380052                 Continuing     0.011770       36         Intersect TR bound
 130   2883.023796   40.565005     Continuing - TR expand     0.001589       10         Intersect TR bound
 230   2882.256530  155.882384     Continuing - TR expand     0.004133        5         Intersect TR bound
 400   2875.813406   57.707833                 Continuing     0.053075      163         Intersect TR bound
  80   2883.063304   12.919379   Continuing - TR contract     0.000069        6         Intersect TR bound
 240   2882.207370   90.555639   Continuing - TR contract     0.001744       16         Intersect TR bound
 410   2875.400658   14.431130   Continuing - TR contract     0.003542        3         Negative curvature
 140   2882.998563  160.396435     Continuing - TR expand     0.000894        7         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2880.349100  133.279057     Continuing - TR expand     0.178754       52         Intersect TR bound
  90   2883.055342  134.447156   Continuing - TR contract     0.000348       17         Intersect TR bound
 420   2875.400562    2.656554     Continuing - TR expand     0.000042        3         Intersect TR bound
 150   2882.995552   33.661221     Continuing - TR expand     0.002263       12         Intersect TR bound
 250   2882.015471   96.574325   Continuing - TR contract     0.008827       48         Intersect TR bound
 100   2883.042018   51.307270                 Continuing     0.000098        5         Intersect TR bound
 160   2882.976278   66.107322   Continuing - TR contract     0.000053        3         Intersect TR bound
 430   2875.395522   11.646581   Continuing - TR contract     0.001891       43         Intersect TR bound
 270   2878.201083   88.966210   Continuing - TR contract     0.075412       70         Intersect TR bound
 110   2883.039430   85.036391     Continuing - TR expand     0.000496        8         Intersect TR bound
 170   2882.965240   20.100099     Continuing - TR expand     0.000268        4         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.325436  282.963813                 Continuing     0.089377       87         Intersect TR bound
 280   2878.175774   37.108921     Continuing - TR expand     0.005302        8         Intersect TR bound
 440   2875.373662   28.617181   Continuing - TR contract     0.028725       77         Negative curvature
 120   2883.035140  267.496446   Continuing - TR contract     0.001256       16         Intersect TR bound
 290   2878.152196   17.736321                 Continuing     0.000746       14         Intersect TR bound
 180   2882.904507  313.932917     Continuing - TR expand     0.032620       31         Intersect TR bound
 410   2875.720284  180.029349   Continuing - TR contract     0.134345      287         Intersect TR bound
 130   2883.020141   40.662423                 Continuing     0.001059       14         Intersect TR bound
Optimizing with theta = 4.6 
 270   2879.978657  157.547583     Continuing - TR expand     1.357410      137         Intersect TR bound
 450   2875.359752   17.418728                 Continuing     0.024237       76         Intersect TR bound
Beginning optimization
 190   2882.880962   38.176740   Continuing - TR contract     0.000765       15         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 140   2883.011984   18.855761   Continuing - TR contract     0.000050        5         Intersect TR bound
 300   2877.953778   36.084911     Continuing - TR expand     0.135894       74         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 200   2882.862500   47.374798                 Continuing     0.000645       16         Intersect TR bound
 280   2879.954282  168.490440                 Continuing     0.002651       11         Intersect TR bound
 150   2883.004186   29.982660   Continuing - TR contract     0.000503       18         Intersect TR bound
